THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
-5.41442590E+04-1.02621676E+02 2.36496601E+00 8.28625471E-02-6.12300153E-05    3
 2.40951600E-08-3.97857713E-12-4.58958895E+04 2.39438215E+01                   4
NC6KET21   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1380.000    71
 2.48977627E+01 2.82099062E-02-9.85249224E-06 1.55108568E-09-9.08649219E-14    2
-5.53731276E+04-9.63947605E+01 4.39221532E+00 7.22001454E-02-4.62914048E-05    3
 1.57162916E-08-2.30615915E-12-4.76675282E+04 1.54471571E+01                   4
NC6KET23   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1388.000    71
 2.63430506E+01 2.69861544E-02-9.43297025E-06 1.48601772E-09-8.70977117E-14    2
-5.78013235E+04-1.05866313E+02-1.35622858E-01 8.98798610E-02-6.76978860E-05    3
 2.65961001E-08-4.32068174E-12-4.86358432E+04 3.60982792E+01                   4
NC6KET24   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1386.000    71
 2.56847445E+01 2.74782488E-02-9.58627575E-06 1.50810536E-09-8.83051336E-14    2
-5.79176568E+04-1.02009176E+02 1.73253220E+00 8.37365688E-02-6.15876454E-05    3
 2.41188610E-08-3.97119823E-12-4.94924385E+04 2.67536906E+01                   4
NC6KET25   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1386.000    71
 2.56847445E+01 2.74782488E-02-9.58627575E-06 1.50810536E-09-8.83051336E-14    2
-5.79176568E+04-1.02009176E+02 1.73253220E+00 8.37365688E-02-6.15876454E-05    3
 2.41188610E-08-3.97119823E-12-4.94924385E+04 2.67536906E+01                   4
NC6KET26   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1383.000    71
 2.50574425E+01 2.80369155E-02-9.78501982E-06 1.53978046E-09-9.01766406E-14    2
-5.54174830E+04-9.82500096E+01 2.58934810E+00 7.78460026E-02-5.24513152E-05    3
 1.85689713E-08-2.78455147E-12-4.72061155E+04 2.36059697E+01                   4
NC6KET31   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1383.000    71
 2.49194999E+01 2.81507231E-02-9.82266516E-06 1.54541788E-09-9.04929606E-14    2
-5.54463958E+04-9.71141228E+01 2.96919433E+00 7.84436519E-02-5.55361775E-05    3
 2.13589050E-08-3.52935948E-12-4.75201133E+04 2.14680944E+01                   4
NC6KET32   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.60960142E+01 2.71703309E-02-9.48970254E-06 1.49407399E-09-8.75315577E-14    2
-5.77729470E+04-1.04067264E+02 5.64144594E-01 8.90854292E-02-6.89132035E-05    3
 2.83151935E-08-4.84139667E-12-4.89978587E+04 3.24785934E+01                   4
NC6KET34   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.60960142E+01 2.71703309E-02-9.48970254E-06 1.49407399E-09-8.75315577E-14    2
-5.77729470E+04-1.04067264E+02 5.64144594E-01 8.90854292E-02-6.89132035E-05    3
 2.83151935E-08-4.84139667E-12-4.89978587E+04 3.24785934E+01                   4
NC6KET35   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1385.000    71
 2.55125763E+01 2.76136115E-02-9.62969344E-06 1.51447067E-09-8.86568371E-14    2
-5.79323622E+04-1.00670318E+02 2.47172709E+00 8.26409167E-02-6.21054242E-05    3
 2.53063842E-08-4.36121469E-12-4.98579950E+04 2.29726065E+01                   4
NC6KET36   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1383.000    71
 2.49194999E+01 2.81507231E-02-9.82266516E-06 1.54541788E-09-9.04929606E-14    2
-5.54463958E+04-9.71141228E+01 2.96919433E+00 7.84436519E-02-5.55361775E-05    3
 2.13589050E-08-3.52935948E-12-4.75201133E+04 2.14680944E+01                   4
C6H13O-1   4/ 7/97 THERMC   6H  13O   1    0G   300.000  5000.000 1391.000    51
 2.04847348E+01 2.93216823E-02-1.00270389E-05 1.55645319E-09-9.02886762E-14    2
-2.24313312E+04-7.93220600E+01-2.75164321E-01 7.54319868E-02-4.89209083E-05    3
 1.64641255E-08-2.29328813E-12-1.49282944E+04 3.31091672E+01                   4
C6H13O-2   4/ 7/97 THERMC   6H  13O   1    0G   300.000  5000.000 1396.000    51
 2.10569902E+01 2.87986753E-02-9.83767726E-06 1.52590233E-09-8.84677299E-14    2
-2.47452394E+04-8.27139640E+01-7.81250097E-01 7.97868977E-02-5.58105384E-05    3
 2.06261124E-08-3.17214287E-12-1.71172031E+04 3.46483507E+01                   4
C6H13O-3   4/ 7/97 THERMC   6H  13O   1    0G   300.000  5000.000 1396.000    51
 2.10569902E+01 2.87986753E-02-9.83767726E-06 1.52590233E-09-8.84677299E-14    2
-2.47452394E+04-8.27139640E+01-7.81250097E-01 7.97868977E-02-5.58105384E-05    3
 2.06261124E-08-3.17214287E-12-1.71172031E+04 3.46483507E+01                   4
C6H12OH-1  6/25/99 THERMC   6H  13O   1    0G   300.000  5000.000 1374.000    61
 2.08351245E+01 2.75160242E-02-9.19212642E-06 1.40613856E-09-8.07910065E-14    2
-2.54006048E+04-7.80442288E+01 7.30467050E-01 6.80553890E-02-3.71632261E-05    3
 8.47842648E-09-3.99384332E-13-1.78478288E+04 3.20923365E+01                   4
C6H12OH-2  6/25/99 THERMC   6H  13O   1    0G   300.000  5000.000 1390.000    61
 2.05388853E+01 2.82512269E-02-9.53280388E-06 1.46688381E-09-8.45889133E-14    2
-2.73356962E+04-7.65278460E+01 2.03282633E-01 7.28935457E-02-4.59200360E-05    3
 1.45115010E-08-1.81146964E-12-2.00036461E+04 3.36751650E+01                   4
C6H12OH-3  6/25/99 THERMC   6H  13O   1    0G   300.000  5000.000 1390.000    61
 2.05388853E+01 2.82512269E-02-9.53280388E-06 1.46688381E-09-8.45889133E-14    2
-2.73356962E+04-7.65278460E+01 2.03282633E-01 7.28935457E-02-4.59200360E-05    3
 1.45115010E-08-1.81146964E-12-2.00036461E+04 3.36751650E+01                   4
O2C6H12OH-1 6/25/99 THRMC   6H  13O   3    0G   300.000  5000.000 1395.000    71
 2.37745808E+01 3.06705946E-02-1.04669074E-05 1.62226472E-09-9.39991386E-14    2
-4.49540557E+04-8.94862826E+01 2.52250523E+00 8.03363569E-02-5.57536493E-05    3
 2.08636775E-08-3.29895205E-12-3.74833645E+04 2.47960934E+01                   4
O2C6H12OH-2 6/25/99 THRMC   6H  13O   3    0G   300.000  5000.000 1397.000    71
 2.46632042E+01 2.99541594E-02-1.02286047E-05 1.58601587E-09-9.19277798E-14    2
-4.74127816E+04-9.48234723E+01 1.59446253E+00 8.62865587E-02-6.42669164E-05    3
 2.57424275E-08-4.29953824E-12-3.95691578E+04 2.83298549E+01                   4
O2C6H12OH-3 6/25/99 THRMC   6H  13O   3    0G   300.000  5000.000 1397.000    71
 2.46632042E+01 2.99541594E-02-1.02286047E-05 1.58601587E-09-9.19277798E-14    2
-4.74127816E+04-9.48234723E+01 1.59446253E+00 8.62865587E-02-6.42669164E-05    3
 2.57424275E-08-4.29953824E-12-3.95691578E+04 2.83298549E+01                   4
NC4H9CHO   2/29/96 THERMC   5H  10O   1    0G   300.000  5000.000 1381.000    41
 1.67965163E+01 2.25684519E-02-7.67631588E-06 1.18769369E-09-6.87545554E-14    2
-3.56826080E+04-6.09063312E+01 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
NC4H9CO    2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 1382.000    41
 1.61782939E+01 2.07991920E-02-7.11787892E-06 1.10559975E-09-6.41697187E-14    2
-1.66537752E+04-5.58943579E+01 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
C4H8CHO-1  2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 1382.000    41
 1.62387385E+01 2.06785503E-02-7.06216576E-06 1.09553003E-09-6.35307382E-14    2
-1.05717872E+04-5.50446953E+01 2.41842832E+00 4.96272127E-02-2.94995966E-05    3
 8.76068653E-09-1.04084476E-12-5.38055616E+03 2.04609422E+01                   4
C4H8CHO-2  2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 2014.000    41
 1.41407667E+01 2.28357886E-02-7.96904210E-06 1.26040379E-09-7.42466834E-14    2
-1.07960087E+04-4.22099585E+01 2.67005026E+00 4.58193092E-02-2.29410393E-05    3
 4.53761436E-09-1.26593772E-13-6.67002712E+03 2.04249941E+01                   4
C4H8CHO-3  2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 2014.000    41
 1.41407667E+01 2.28357886E-02-7.96904210E-06 1.26040379E-09-7.42466834E-14    2
-1.07960087E+04-4.22099585E+01 2.67005026E+00 4.58193092E-02-2.29410393E-05    3
 4.53761436E-09-1.26593772E-13-6.67002712E+03 2.04249941E+01                   4
C4H8CHO-4  2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 1388.000    41
 1.65969615E+01 2.07196999E-02-7.14969212E-06 1.11659188E-09-6.50492039E-14    2
-1.54539499E+04-6.03180192E+01 1.16494271E+00 5.43945461E-02-3.49000792E-05    3
 1.14582711E-08-1.54697375E-12-9.80619729E+03 2.34897110E+01                   4
AC3H5CHO   2/29/96 THERMC   4H   6O   1    0G   300.000  5000.000 1390.000    21
 1.22811161E+01 1.50167397E-02-5.17605303E-06 8.07796972E-10-4.70379360E-14    2
-1.50985283E+04-3.72055710E+01 1.59653121E-01 4.25761347E-02-2.91900593E-05    3
 1.04044255E-08-1.53682904E-12-1.07859656E+04 2.82087323E+01                   4
AC3H5CO    2/29/96 THERMC   4H   5O   1    0G   300.000  5000.000 1389.000    21
 1.18646590E+01 1.28852832E-02-4.45460888E-06 6.96613045E-10-4.06215490E-14    2
 3.86344452E+03-3.32989999E+01 9.34300027E-01 3.77751824E-02-2.61384581E-05    3
 9.34041036E-09-1.37598294E-12 7.74223639E+03 2.56636231E+01                   4
C2H3CHCHO  2/29/96 THERMC   4H   5O   1    0G   300.000  5000.000 1382.000    21
 1.24074059E+01 1.27319711E-02-4.47199396E-06 7.06819922E-10-4.15245536E-14    2
 1.71706585E+03-3.94039464E+01-8.77992983E-03 3.98630509E-02-2.66130850E-05    3
 8.74644509E-09-1.14128759E-12 6.22475038E+03 2.79591664E+01                   4
NC3H7COCH3 2/22/96 THERMC   5H  10O   1    0G   300.000  5000.000 1383.000    41
 1.61841564E+01 2.35245881E-02-8.09675055E-06 1.26230690E-09-7.34487839E-14    2
-3.93375474E+04-5.82980615E+01 1.24037361E+00 5.42494047E-02-3.14825332E-05    3
 9.14492321E-09-1.07665566E-12-3.36276472E+04 2.36150068E+01                   4
NC3H7COCH2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1389.000    31
 1.61502419E+01 2.14093466E-02-7.36059614E-06 1.14656816E-09-6.66712722E-14    2
-1.76968561E+04-5.83864884E+01 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
C3H6COCH3-1 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 1381.000    41
 1.58052948E+01 2.12787457E-02-7.31842496E-06 1.14049355E-09-6.63446381E-14    2
-1.42827587E+04-5.34016678E+01 2.00033269E+00 4.96074565E-02-2.87470600E-05    3
 8.26666830E-09-9.51074212E-13-9.01010845E+03 2.22761791E+01                   4
C3H6COCH3-2 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 2017.000    41
 1.36994763E+01 2.33997602E-02-8.20838083E-06 1.30268499E-09-7.69151198E-14    2
-1.44773517E+04-4.04820065E+01 2.20585184E+00 4.59605697E-02-2.23175553E-05    3
 4.03645332E-09-1.91585252E-14-1.02918446E+04 2.24556304E+01                   4
C3H6COCH3-3 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 1389.000    31
 1.57976789E+01 2.17091054E-02-7.46487769E-06 1.16300253E-09-6.76366022E-14    2
-1.89670489E+04-5.65047695E+01 6.36829393E-01 5.50047719E-02-3.53220538E-05    3
 1.18237807E-08-1.65550023E-12-1.34221768E+04 2.57839238E+01                   4
C2H5COC2H5 2/22/96 THERMC   5H  10O   1    0G   300.000  5000.000 1376.000    41
 1.67131896E+01 2.24769805E-02-7.61830162E-06 1.17658492E-09-6.80456888E-14    2
-3.96020446E+04-6.15362004E+01 1.59094611E+00 5.45541559E-02-3.33407641E-05    3
 1.05931387E-08-1.42002914E-12-3.39282740E+04 2.09983080E+01                   4
C2H5COC2H4P 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 1376.000    41
 1.62000827E+01 2.05106647E-02-6.96977982E-06 1.07826230E-09-6.24324406E-14    2
-1.45067221E+04-5.52272610E+01 2.39449461E+00 4.98731839E-02-3.07394387E-05    3
 9.95080260E-09-1.37570832E-12-9.32123954E+03 2.01162807E+01                   4
C2H5COC2H4S 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 1385.000    41
 1.61904470E+01 2.12169293E-02-7.35412919E-06 1.15187377E-09-6.72380864E-14    2
-1.92650763E+04-5.84937265E+01 1.10728106E+00 5.48902970E-02-3.67695939E-05    3
 1.32867426E-08-2.06966690E-12-1.37435363E+04 2.32804315E+01                   4
C2H5COC2H3 2/22/96 THERMC   5H   8O   1    0G   300.000  5000.000 1387.000    31
 1.55916947E+01 1.96028302E-02-6.79737285E-06 1.06496015E-09-6.21767189E-14    2
-2.55988351E+04-5.53302818E+01 4.89126432E-01 5.49951823E-02-3.96989101E-05    3
 1.55700373E-08-2.60070818E-12-2.02458499E+04 2.59411142E+01                   4
PC2H4COC2H3 2/22/96 THRMC   5H   7O   1    0G   300.000  5000.000 1404.000    31
 1.26732841E+01 2.02366192E-02-6.61089203E-06 9.93878746E-10-5.63457733E-14    2
 7.74011225E+02-3.54543594E+01 7.62539679E-01 5.35805655E-02-4.36465022E-05    3
 1.99232699E-08-3.73335386E-12 4.42260800E+03 2.66604751E+01                   4
SC2H4COC2H3 2/22/96 THRMC   5H   7O   1    0G   300.000  5000.000 1389.000    31
 1.58074213E+01 1.69721022E-02-5.91317608E-06 9.29449082E-10-5.43903161E-14    2
-5.49230389E+03-5.69867205E+01-1.60114035E-01 5.57954071E-02-4.31353298E-05    3
 1.76457444E-08-2.99384261E-12-3.12060218E+01 2.83440609E+01                   4
NC7H16     7/19/ 0 THERMC   7H  16    0    0G   300.000  5000.000 1391.000    61
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
C7H15-1    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1390.000    61
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
C7H15-2    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15-3    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15-4    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.59104470E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.30426690E+01                   4
C7H14-1    7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
C7H14-2    7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1390.000    51
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.22519387E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.59871070E+01                   4
C7H14-3    7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.06822750E+01 3.15388629E-02-1.07571215E-05 1.66690260E-09-9.65810393E-14    2
-1.96450604E+04-8.25235002E+01-2.03026994E+00 8.26324377E-02-5.45514471E-05    3
 1.87705822E-08-2.67571220E-12-1.15141029E+04 4.02316266E+01                   4
C7H131-3   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    41
 2.06977799E+01 2.93585249E-02-9.99754351E-06 1.54773305E-09-8.96230815E-14    2
-1.38049514E+03-8.35627043E+01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.66507961E+03 3.89797235E+01                   4
C7H131-4   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.20664966E+03-7.81606882E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.29222803E+04 3.56636773E+01                   4
C7H131-5   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.20664966E+03-7.81606882E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.29222803E+04 3.56636773E+01                   4
C7H131-6   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.20664966E+03-7.81606882E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.29222803E+04 3.56636773E+01                   4
C7H131-7   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    51
 2.06754243E+01 2.89092236E-02-9.83222685E-06 1.52079763E-09-8.80072255E-14    2
 6.59360193E+03-7.93564689E+01-8.56743712E-01 7.77195832E-02-5.19282134E-05    3
 1.80146398E-08-2.57342002E-12 1.42410455E+04 3.68476570E+01                   4
C7H132-4   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1390.000    41
 2.02283723E+01 2.97818393E-02-1.01488201E-05 1.57187813E-09-9.10500113E-14    2
-2.71119859E+03-8.13824175E+01-1.50555526E+00 7.74758940E-02-4.92982536E-05    3
 1.58761889E-08-2.05624822E-12 5.16084218E+03 3.64615905E+01                   4
C7H132-5   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1379.000    51
 2.00522952E+01 2.90375466E-02-9.79903704E-06 1.50841035E-09-8.70206514E-14    2
 3.87993522E+03-7.59217636E+01 1.92192199E-01 6.87557473E-02-3.70909926E-05    3
 8.46587268E-09-4.34596882E-13 1.14153061E+04 3.30601003E+01                   4
C7H132-6   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1379.000    51
 2.00522952E+01 2.90375466E-02-9.79903704E-06 1.50841035E-09-8.70206514E-14    2
 3.87993522E+03-7.59217636E+01 1.92192199E-01 6.87557473E-02-3.70909926E-05    3
 8.46587268E-09-4.34596882E-13 1.14153061E+04 3.30601003E+01                   4
C7H132-7   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1390.000    51
 2.02038608E+01 2.93419067E-02-9.98810855E-06 1.54578179E-09-8.94871756E-14    2
 5.26290572E+03-7.71644519E+01-4.54324169E-01 7.47544837E-02-4.75103113E-05    3
 1.54448401E-08-2.04403706E-12 1.27541308E+04 3.48464580E+01                   4
C7H133-1   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    51
 2.02595343E+01 2.94019199E-02-1.00312524E-05 1.55475333E-09-9.00969885E-14    2
 5.30761197E+03-7.73922048E+01-1.28816625E+00 7.82039641E-02-5.22552162E-05    3
 1.82427873E-08-2.64174309E-12 1.29867502E+04 3.89474921E+01                   4
C7H133-5   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    41
 2.02852000E+01 2.98429179E-02-1.01927262E-05 1.58100534E-09-9.16702393E-14    2
-2.66699385E+03-8.16175392E+01-2.36092106E+00 8.10269808E-02-5.41952361E-05    3
 1.87683817E-08-2.67470772E-12 5.39652999E+03 4.06609319E+01                   4
C7H133-6   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1384.000    51
 2.00865333E+01 2.91250010E-02-9.85196347E-06 1.51881375E-09-8.77061669E-14    2
 3.93905131E+03-7.60211796E+01-7.98785387E-01 7.29104436E-02-4.28677284E-05    3
 1.18818540E-08-1.16315170E-12 1.16713874E+04 3.78868290E+01                   4
C7H133-7   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    51
 2.02595343E+01 2.94019199E-02-1.00312524E-05 1.55475333E-09-9.00969885E-14    2
 5.30761197E+03-7.73922048E+01-1.28816625E+00 7.82039641E-02-5.22552162E-05    3
 1.82427873E-08-2.64174309E-12 1.29867502E+04 3.89474921E+01                   4
C7H13O1-3  5/14/ 3 THERMC   7H  13O   1    0G   300.000  5000.000 1392.000    51
 2.53923888E+01 2.67015459E-02-8.93162555E-06 1.36776722E-09-7.86546152E-14    2
-1.31992107E+04-1.04485728E+02-2.97186844E+00 9.50411096E-02-7.14210586E-05    3
 2.71211636E-08-4.11210980E-12-3.69998874E+03 4.68736292E+01                   4
C7H13O2-4  5/14/ 3 THERMC   7H  13O   1    0G   300.000  5000.000 1389.000    51
