THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
C4H7CO1-4  5/ 6/96 THERMC   5H   7O   1    0G   300.000  5000.000 1378.000    31
 1.54637001E+01 1.64158685E-02-5.54672481E-06 8.55055295E-10-4.93928750E-14    2
-8.55858619E+02-5.10065564E+01 2.09347005E+00 4.59484008E-02-3.00651488E-05    3
 9.99306335E-09-1.34709811E-12 3.96659370E+03 2.14210959E+01                   4
C4H6CHO1-43 5/ 6/96 THRMC   5H   7O   1    0G   300.000  5000.000 1382.000    31
 1.54178855E+01 1.71672536E-02-5.95214751E-06 9.32713368E-10-5.44705237E-14    2
-2.75958461E+03-5.37764772E+01 1.13728412E+00 4.85677415E-02-3.21395914E-05    3
 1.08714802E-08-1.51624448E-12 2.44080824E+03 2.36917499E+01                   4
C4H6CHO1-44 5/ 6/96 THRMC   5H   7O   1    0G   300.000  5000.000 1390.000    31
 1.54721595E+01 1.70164879E-02-5.87513255E-06 9.17941359E-10-5.34945363E-14    2
 4.99122207E+02-5.31445505E+01 7.50037894E-01 5.14805714E-02-3.71071056E-05    3
 1.40009579E-08-2.19006703E-12 5.63542979E+03 2.59488465E+01                   4
C4H7CHO2-1 2/29/96 THERMC   5H   8O   1    0G   300.000  5000.000 1387.000    31
 1.50265898E+01 1.98533832E-02-6.83413130E-06 1.06561288E-09-6.20117822E-14    2
-2.05562762E+04-5.08643339E+01 4.19720449E-01 5.14338117E-02-3.24110908E-05    3
 1.03305738E-08-1.33536312E-12-1.51894369E+04 2.85525761E+01                   4
C4H7CO2-1  2/29/96 THERMC   5H   7O   1    0G   300.000  5000.000 1387.000    31
 1.46069636E+01 1.77278548E-02-6.11539466E-06 9.54916411E-10-5.56262722E-14    2
-1.59318351E+03-4.69402980E+01 1.19183326E+00 4.66489693E-02-2.93898842E-05    3
 9.28937321E-09-1.18024785E-12 3.33903076E+03 2.60182626E+01                   4
C4H6CHO2-11 2/29/96 THRMC   5H   7O   1    0G   300.000  5000.000 1382.000    31
 1.50770441E+01 1.76352320E-02-6.15283553E-06 9.68110806E-10-5.66958265E-14    2
-3.69027437E+03-5.25862180E+01 2.35102910E-01 4.90480953E-02-3.06247988E-05    3
 9.27600376E-09-1.08743878E-12 1.81741691E+03 2.83277222E+01                   4
NC5H11CHO-2 2/22/96 THRMC   6H  12O   1    0G   300.000  5000.000 1391.000    51
 2.00982291E+01 2.72817790E-02-9.36387879E-06 1.45721424E-09-8.46851264E-14    2
-4.08938806E+04-7.82796618E+01-6.63995024E-01 7.30955033E-02-4.73492243E-05    3
 1.55631650E-08-2.07002560E-12-3.33920899E+04 3.42175340E+01                   4
NC5H11CO-2 2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1391.000    51
 1.96784077E+01 2.51568048E-02-8.64540248E-06 1.34656434E-09-7.83025296E-14    2
-2.19307480E+04-7.43546147E+01 1.16758124E-01 6.82693494E-02-4.42620972E-05    3
 1.44793001E-08-1.90521993E-12-1.48648649E+04 3.16437363E+01                   4
C5H10CHO1-2 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1391.000    51
 1.96030867E+01 2.52891123E-02-8.70536133E-06 1.35735154E-09-7.89864303E-14    2
-1.58087615E+04-7.27643455E+01 2.50648271E-01 6.79173299E-02-4.40160471E-05    3
 1.44761571E-08-1.93001964E-12-8.80171162E+03 3.21325034E+01                   4
C5H10CHO2-2 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1387.000    51
 1.98422317E+01 2.51479748E-02-8.67006162E-06 1.35320867E-09-7.87996524E-14    2
-2.14683129E+04-7.64444775E+01 1.73182466E+00 6.43663644E-02-4.07006946E-05    3
 1.31756525E-08-1.75720281E-12-1.47992628E+04 2.20340879E+01                   4
C5H10CHO3-2 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.52295650E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.26151874E+01                   4
C5H10CHO4-2 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.52295650E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.26151874E+01                   4
C5H10CHO5-2 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1391.000    51
 1.96030867E+01 2.52891123E-02-8.70536133E-06 1.35735154E-09-7.89864303E-14    2
-1.58087615E+04-7.27643455E+01 2.50648271E-01 6.79173299E-02-4.40160471E-05    3
 1.44761571E-08-1.93001964E-12-8.80171162E+03 3.21325034E+01                   4
IC4H9COCH3 2/22/96 THERMC   6H  12O   1    0G   300.000  5000.000 1385.000    51
 1.96716027E+01 2.76137871E-02-9.47281007E-06 1.47372073E-09-8.56287665E-14    2
-4.46968524E+04-7.70860283E+01 2.15842829E-01 6.95990530E-02-4.36127297E-05    3
 1.40149197E-08-1.85871558E-12-3.75149674E+04 2.87655890E+01                   4
IC4H9COCH2 2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1388.000    51
 2.00550742E+01 2.50289534E-02-8.64295538E-06 1.35045324E-09-7.86996381E-14    2
-2.32692903E+04-7.96295398E+01-8.85109555E-03 7.18485099E-02-5.13644229E-05    3
 1.95806869E-08-3.14088023E-12-1.62014899E+04 2.83041302E+01                   4
IC3H6CH2COCH3 2/22/96 TMC   6H  11O   1    0G   300.000  5000.000 1384.000    51
 1.92350685E+01 2.54691830E-02-8.74019579E-06 1.36010558E-09-7.90430908E-14    2
-1.96199680E+04-7.18660640E+01 9.98048049E-01 6.49643385E-02-4.10265248E-05    3
 1.33100492E-08-1.78538338E-12-1.29033820E+04 2.73030609E+01                   4
IC3H7CHCOCH3 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1388.000    51
 1.96562823E+01 2.54184878E-02-8.78893878E-06 1.37447968E-09-8.01497293E-14    2
-2.45270816E+04-7.74993869E+01-2.51604981E-01 6.97141127E-02-4.63557738E-05    3
 1.59308350E-08-2.26917501E-12-1.73298735E+04 3.03076641E+01                   4
TC3H6CH2COCH3 2/22/96 TMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 1.77113032E+01 2.67601997E-02-9.18468022E-06 1.42938449E-09-8.30724009E-14    2
-2.15275561E+04-6.30096890E+01 4.31403212E+00 4.74850997E-02-1.58404162E-05    3
-1.44367305E-09 1.30323000E-12-1.57256666E+04 1.28475963E+01                   4
NEOC6H14   7/19/ 0 THERMC   6H  14    0    0G   300.000  5000.000 1397.000    51
 2.06883286E+01 2.88781796E-02-9.81789236E-06 1.51824834E-09-8.78482687E-14    2
-3.33494682E+04-8.99844746E+01-3.12747832E+00 8.44727715E-02-5.93030427E-05    3
 2.15157398E-08-3.18466066E-12-2.51021282E+04 3.78888101E+01                   4
FC6H13     7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1397.000    51
 2.02634240E+01 2.67379786E-02-9.08984494E-06 1.40565477E-09-8.13342971E-14    2
-8.27920571E+03-8.37456502E+01-2.36606554E+00 7.99561662E-02-5.68809640E-05    3
 2.09107562E-08-3.13360357E-12-4.88329998E+02 3.76080899E+01                   4
GC6H13     7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1390.000    51
 2.00983090E+01 2.64273080E-02-8.89430923E-06 1.36679972E-09-7.87612858E-14    2
-9.64324892E+03-8.34925532E+01-1.92822448E+00 7.49679480E-02-4.80272338E-05    3
 1.48963904E-08-1.73201411E-12-1.79782876E+03 3.56787694E+01                   4
HC6H13     7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1397.000    51
 2.02634240E+01 2.67379786E-02-9.08984494E-06 1.40565477E-09-8.13342971E-14    2
-8.27920571E+03-8.48427815E+01-2.36606554E+00 7.99561662E-02-5.68809640E-05    3
 2.09107562E-08-3.13360357E-12-4.88329998E+02 3.65109585E+01                   4
NEOC6H12   2/14/95      C   6H  12    0    0G   300.000  5000.000 1398.00     41
 1.97012900E+01 2.49282969E-02-8.43267154E-06 1.29989939E-09-7.50557893E-14    2
-1.69324896E+04-8.35619319E+01-3.56898987E+00 8.16665279E-02-6.15853251E-05    3
 2.40142734E-08-3.80041411E-12-9.14831349E+03 4.04711010E+01                   4
NEOC6H11   2/14/95      C   6H  11    0    0G   300.000  5000.000 1397.00     41
 1.90679022E+01 2.29697448E-02-7.76782362E-06 1.19718933E-09-6.91168613E-14    2
 1.22301063E+04-7.79377125E+01-1.79052001E+00 7.31749968E-02-5.40628622E-05    3
 2.06333931E-08-3.19855898E-12 1.92749294E+04 3.34750987E+01                   4
FC6H13O2   7/19/ 0 THERMC   6H  13O   2    0G   300.000  5000.000 1392.000    61
 2.37102479E+01 2.91395292E-02-1.00597409E-05 1.57146927E-09-9.15628844E-14    2
-2.73396885E+04-9.77395504E+01-5.61462407E-01 8.71883025E-02-6.44783024E-05    3
 2.53831095E-08-4.17008314E-12-1.89538664E+04 3.22894664E+01                   4
GC6H13O2   7/19/ 0 THERMC   6H  13O   2    0G   300.000  5000.000 1394.000    61
 2.45260573E+01 2.84490265E-02-9.82240119E-06 1.53453641E-09-8.94178441E-14    2
-2.99457263E+04-1.04434731E+02-1.55556582E+00 9.34239086E-02-7.35777731E-05    3
 3.06853455E-08-5.27129458E-12-2.12144697E+04 3.43353231E+01                   4
HC6H13O2   7/19/ 0 THERMC   6H  13O   2    0G   300.000  5000.000 1392.000    61
 2.37102479E+01 2.91395292E-02-1.00597409E-05 1.57146927E-09-9.15628844E-14    2
-2.73396885E+04-9.88366817E+01-5.61462407E-01 8.71883025E-02-6.44783024E-05    3
 2.53831095E-08-4.17008314E-12-1.89538664E+04 3.11923351E+01                   4
FC6H13O2H  7/19/ 0 THERMC   6H  14O   2    0G   300.000  5000.000 1393.000    71
 2.61780187E+01 2.92966710E-02-1.01449987E-05 1.58819921E-09-9.26814265E-14    2
-4.52565509E+04-1.12068421E+02-1.54811668E+00 9.61342900E-02-7.28115900E-05    3
 2.87722241E-08-4.67586340E-12-3.57994117E+04 3.61639856E+01                   4
GC6H13O2H  7/19/ 0 THERMC   6H  14O   2    0G   300.000  5000.000 1395.000    71
 2.70339581E+01 2.86177672E-02-9.92190554E-06 1.55456810E-09-9.07725944E-14    2
-4.79055155E+04-1.19056991E+02-2.64665027E+00 1.02572555E-01-8.19250167E-05    3
 3.39948331E-08-5.75016084E-12-3.80376188E+04 3.87456910E+01                   4
HC6H13O2H  7/19/ 0 THERMC   6H  14O   2    0G   300.000  5000.000 1393.000    71
 2.61780187E+01 2.92966710E-02-1.01449987E-05 1.58819921E-09-9.26814265E-14    2
-4.52565509E+04-1.13165553E+02-1.54811668E+00 9.61342900E-02-7.28115900E-05    3
 2.87722241E-08-4.67586340E-12-3.57994117E+04 3.50668542E+01                   4
FC6H13O    1/16/95 THERMC   6H  13O   1    0G   300.000  5000.000 1398.00     51
 2.19506802E+01 2.78807846E-02-9.49093306E-06 1.46903638E-09-8.50580133E-14    2
-2.56026061E+04-9.14107485E+01-3.49617824E+00 8.95274691E-02-6.70020157E-05    3
 2.60162991E-08-4.11801184E-12-1.70244357E+04 4.44082731E+01                   4
GC6H13O    1/16/95 THERMC   6H  13O   1    0G   300.000  5000.000 1401.00     51
 2.22747766E+01 2.78536708E-02-9.53253346E-06 1.48052850E-09-8.59198553E-14    2
-2.78595936E+04-9.52702910E+01-3.65643661E+00 9.24742447E-02-7.21714167E-05    3
 2.94468055E-08-4.90302426E-12-1.92676625E+04 4.25451451E+01                   4
HC6H13O    1/16/95 THERMC   6H  13O   1    0G   300.000  5000.000 1398.00     51
 2.19506802E+01 2.78807846E-02-9.49093306E-06 1.46903638E-09-8.50580133E-14    2
-2.56026061E+04-9.25078799E+01-3.49617824E+00 8.95274691E-02-6.70020157E-05    3
 2.60162991E-08-4.11801184E-12-1.70244357E+04 4.33111417E+01                   4
FC6H12OOH-F 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1395.000    61
 2.52922337E+01 2.77042620E-02-9.54577539E-06 1.48939008E-09-8.67122763E-14    2
-1.99561911E+04-1.04223594E+02-9.24323257E-01 9.23866483E-02-7.18599509E-05    3
 2.92825851E-08-4.89291230E-12-1.11678466E+04 3.54020321E+01                   4
FC6H12OOH-G 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1388.000    61
 2.57676821E+01 2.62258001E-02-8.82270792E-06 1.35621249E-09-7.81931437E-14    2
-2.15187960E+04-1.06366255E+02-8.40507959E-01 8.86249115E-02-6.40314147E-05    3
 2.32545792E-08-3.36436618E-12-1.24172814E+04 3.62616670E+01                   4
FC6H12OOH-H 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1395.000    61
 2.52922337E+01 2.77042620E-02-9.54577539E-06 1.48939008E-09-8.67122763E-14    2
-1.99561911E+04-1.04223594E+02-9.24323257E-01 9.23866483E-02-7.18599509E-05    3
 2.92825851E-08-4.89291230E-12-1.11678466E+04 3.54020321E+01                   4
GC6H12OOH-F 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1397.000    61
 2.61512785E+01 2.70552398E-02-9.33998320E-06 1.45917190E-09-8.50304926E-14    2
-2.26063259E+04-1.10138274E+02-1.72891922E+00 9.76204170E-02-7.92048197E-05    3
 3.34324323E-08-5.73579333E-12-1.34537694E+04 3.76906323E+01                   4
GC6H12OOH-H 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1397.000    61
 2.61512785E+01 2.70552398E-02-9.33998320E-06 1.45917190E-09-8.50304926E-14    2
-2.26063259E+04-1.11235406E+02-1.72891922E+00 9.76204170E-02-7.92048197E-05    3
 3.34324323E-08-5.73579333E-12-1.34537694E+04 3.65935010E+01                   4
HC6H12OOH-F 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1393.000    71
 2.57548319E+01 2.71643102E-02-9.42176702E-06 1.47658143E-09-8.62334695E-14    2
-2.01908878E+04-1.06940027E+02-7.73398133E-01 9.15430265E-02-7.02673913E-05    3
 2.80955433E-08-4.61063869E-12-1.11872062E+04 3.47327927E+01                   4
HC6H12OOH-G 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1387.000    71
 2.59299895E+01 2.61680725E-02-8.90578623E-06 1.37926008E-09-7.99236377E-14    2
-2.16345167E+04-1.08495716E+02-7.73208347E-01 8.82744110E-02-6.34256303E-05    3
 2.28594199E-08-3.28719066E-12-1.24263757E+04 3.48620048E+01                   4
FC6H12OOH-FO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1390.000    81
 2.95869436E+01 2.88579139E-02-1.00684244E-05 1.58411517E-09-9.27645064E-14    2
-3.93685741E+04-1.23039430E+02 5.36907252E-01 1.00675980E-01-8.01053237E-05    3
 3.35042189E-08-5.76745163E-12-2.95718513E+04 3.17502699E+01                   4
FC6H12OOH-GO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1392.000    81
 3.02838041E+01 2.82247393E-02-9.84085526E-06 1.54763899E-09-9.06019981E-14    2
-4.19066863E+04-1.27213422E+02-2.05506240E-01 1.05828378E-01-8.78193981E-05    3
 3.80303627E-08-6.70677990E-12-3.18701333E+04 3.44166306E+01                   4
FC6H12OOH-HO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1390.000    81
 2.95869436E+01 2.88579139E-02-1.00684244E-05 1.58411517E-09-9.27645064E-14    2
-3.93685741E+04-1.23039430E+02 5.36907252E-01 1.00675980E-01-8.01053237E-05    3
 3.35042189E-08-5.76745163E-12-2.95718513E+04 3.17502699E+01                   4
GC6H12OOH-FO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1392.000    81
 3.02838041E+01 2.82247393E-02-9.84085526E-06 1.54763899E-09-9.06019981E-14    2
-4.19066863E+04-1.27213422E+02-2.05506240E-01 1.05828378E-01-8.78193981E-05    3
 3.80303627E-08-6.70677990E-12-3.18701333E+04 3.44166306E+01                   4
GC6H12OOH-HO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1392.000    81
 3.02838041E+01 2.82247393E-02-9.84085526E-06 1.54763899E-09-9.06019981E-14    2
-4.19066863E+04-1.28310554E+02-2.05506240E-01 1.05828378E-01-8.78193981E-05    3
 3.80303627E-08-6.70677990E-12-3.18701333E+04 3.33194992E+01                   4
HC6H12OOH-FO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1390.000    81
 2.95869436E+01 2.88579139E-02-1.00684244E-05 1.58411517E-09-9.27645064E-14    2
-3.93685741E+04-1.23039430E+02 5.36907252E-01 1.00675980E-01-8.01053237E-05    3
 3.35042189E-08-5.76745163E-12-2.95718513E+04 3.17502699E+01                   4
HC6H12OOH-GO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1392.000    81
 3.02838041E+01 2.82247393E-02-9.84085526E-06 1.54763899E-09-9.06019981E-14    2
-4.19066863E+04-1.28310554E+02-2.05506240E-01 1.05828378E-01-8.78193981E-05    3
 3.80303627E-08-6.70677990E-12-3.18701333E+04 3.33194992E+01                   4
F-FC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1382.000    31
 2.13606068E+01 2.67542440E-02-9.13564452E-06 1.41838522E-09-8.23439338E-14    2
-3.03537290E+04-9.34602434E+01-5.17796040E+00 8.84596282E-02-6.39932049E-05    3
 2.36822771E-08-3.57224758E-12-2.11228410E+04 4.91517984E+01                   4
F-GC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1385.000    31
 2.19623594E+01 2.62358857E-02-8.95513764E-06 1.39002454E-09-8.06848444E-14    2
-3.27028757E+04-9.70643786E+01-5.82300835E+00 9.33632895E-02-7.17044682E-05    3
 2.84038503E-08-4.58865464E-12-2.32884902E+04 5.13560020E+01                   4
F-HC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1387.000    21
 1.94772949E+01 2.91330961E-02-1.00192785E-05 1.56171623E-09-9.08729403E-14    2
-4.00595084E+04-8.34254062E+01-6.61045443E+00 9.07933989E-02-6.66326370E-05    3
 2.56589087E-08-4.09582804E-12-3.10163489E+04 5.65223679E+01                   4
G-HC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1394.000    41
 2.14800220E+01 2.67940165E-02-9.25261115E-06 1.44571833E-09-8.42514010E-14    2
-3.17561526E+04-9.36825135E+01-4.91627107E+00 9.49026173E-02-7.87767510E-05    3
 3.44682832E-08-6.14848032E-12-2.31482365E+04 4.59393130E+01                   4
NEOC6KETFF 7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1392.000    71
 2.72727672E+01 2.60688207E-02-9.08873182E-06 1.42942655E-09-8.36881939E-14    2
-5.44834095E+04-1.13122106E+02-4.71979044E-01 9.28529398E-02-7.12975423E-05    3
 2.81125362E-08-4.51809303E-12-4.50454468E+04 3.51866878E+01                   4
NEOC6KETFG 7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1394.000    71
 2.81044778E+01 2.54001164E-02-8.86679190E-06 1.39572362E-09-8.17648161E-14    2
-5.71123144E+04-1.18848431E+02-1.32156732E+00 9.82848291E-02-7.90144458E-05    3
 3.25064227E-08-5.41428630E-12-4.73239311E+04 3.76920843E+01                   4
NEOC6KETFH 7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1392.000    71
 2.72727672E+01 2.60688207E-02-9.08873182E-06 1.42942655E-09-8.36881939E-14    2
-5.44834095E+04-1.13811588E+02-4.71979044E-01 9.28529398E-02-7.12975423E-05    3
 2.81125362E-08-4.51809303E-12-4.50454468E+04 3.44972062E+01                   4
NEOC6KETGF 7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1390.000    71
 2.69796423E+01 2.64361312E-02-9.24205406E-06 1.45616518E-09-8.53596902E-14    2
-5.82452596E+04-1.12950519E+02-1.02131420E+00 9.33223611E-02-7.10872356E-05    3
 2.78235100E-08-4.44983402E-12-4.86532168E+04 3.69366766E+01                   4
NEOC6KETGH 7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.68298718E+01 2.65743988E-02-9.29166512E-06 1.46406502E-09-8.58245747E-14    2
-5.81942079E+04-1.12224196E+02 8.68698184E-01 8.73553612E-02-6.44754197E-05    3
 2.46810718E-08-3.90390558E-12-4.91297898E+04 2.72623041E+01                   4
NEOC6KETHF 7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1390.000    71
 2.69735434E+01 2.62533275E-02-9.13571109E-06 1.43492261E-09-8.39306598E-14    2
-5.47961402E+04-1.11827333E+02 7.03565713E-01 9.02925836E-02-7.02592307E-05    3
 2.85722308E-08-4.77942427E-12-4.58809214E+04 2.84124478E+01                   4
NEOC6KETHG 7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1394.000    71
 2.81523897E+01 2.53352436E-02-8.83843442E-06 1.39062394E-09-8.14390345E-14    2
-5.71374512E+04-1.19922325E+02-1.99397589E+00 1.02364749E-01-8.59063234E-05    3
 3.70316851E-08-6.44216262E-12-4.73177857E+04 3.96591886E+01                   4
TC4H9CHO   8/16/95 THERMC   5H  10O   1    0G   300.000  5000.000 1396.000    41
 1.84056359E+01 2.15282423E-02-7.38655530E-06 1.14941999E-09-6.68003745E-14    2
-3.84092887E+04-7.49886911E+01-1.75588233E+00 6.88741216E-02-4.97161071E-05    3
 1.82921650E-08-2.72056934E-12-3.14740629E+04 3.31334480E+01                   4
TC4H9CO    8/30/95 THERMC   5H   9O   1    0G   300.000  5000.000 1397.000    41
 1.79864364E+01 1.94014364E-02-6.66715870E-06 1.03859646E-09-6.04064572E-14    2
-1.94463168E+04-7.10669249E+01-9.77833363E-01 6.40573484E-02-4.66408868E-05    3
 1.72142682E-08-2.55681305E-12-1.29463546E+04 3.05727393E+01                   4
NEOC5H11CHO 2/22/96 THRMC   6H  12O   1    0G   300.000  5000.000 1389.000    51
 2.18201927E+01 2.52377174E-02-8.54143105E-06 1.31748241E-09-7.61162071E-14    2
-4.30014287E+04-9.04886577E+01-8.55055790E-01 7.84141706E-02-5.61118726E-05    3
 2.06552815E-08-3.09316611E-12-3.51846120E+04 3.11579584E+01                   4
NEOC5H11CO 2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1389.000    51
 2.14212795E+01 2.30660325E-02-7.80141198E-06 1.20297700E-09-6.94913508E-14    2
-2.40435967E+04-8.66726580E+01-7.52080307E-02 7.36039955E-02-5.30639735E-05    3
 1.95915376E-08-2.93137730E-12-1.66575190E+04 2.85861268E+01                   4
TC4H9CHCHO 2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1396.000    51
 2.14752890E+01 2.36014241E-02-8.10397528E-06 1.26166539E-09-7.33474247E-14    2
-2.27119417E+04-8.90752242E+01-1.31262503E+00 7.86201120E-02-5.92909129E-05    3
 2.30755955E-08-3.65696322E-12-1.50035752E+04 3.26318784E+01                   4
TC4H8CH2CHO 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1389.000    51
 2.14180044E+01 2.30596274E-02-7.79730044E-06 1.20214639E-09-6.94356131E-14    2
-1.79408139E+04-8.54690188E+01-6.56574366E-02 7.37823389E-02-5.35327810E-05    3
